figure,line,subplot,legend,xlabel,ylabel,title
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
1,1,0,,Gend,,"T length = 10 | 2000 polymers | 5 repeats 
 k/k0 = 1 | G1 = -4 
 Conc1 = 1 | ConcEff = 100 | Gbb = -20 | Ggen = -8"
